TargetC,Target,DistractorC,Distractor,JSD,ClassifierCongruency,NumbersofStorks,Frequency,SemanticCongruency,LengthofDistrctor
蚂蚁,Ant,手套,Glove,H,Congruent,14,2519,0,2
蚂蚁,Ant,蟒蛇,Python,H,Incongruent,27,370,1,2
蚂蚁,Ant,鸟,Bird,L,Congruent,5,10843,1,1
蚂蚁,Ant,蜗牛,Snall,L,Incongruent,17,3526,1,2
手臂,Arm,飞虫,Bug,H,Congruent,9,78,0,2
手臂,Arm,工厂,Factory,H,Incongruent,5,25668,0,2
手臂,Arm,脚,Foot,L,Congruent,11,14671,1,1
手臂,Arm,鳄鱼,Crocodile,L,Incongruent,25,2090,0,2
凉鞋,Sandal,骆驼,Camel,H,Congruent,17,1806,0,2
凉鞋,Sandal,风车,Windmill,H,Incongruent,8,1425,0,2
凉鞋,Sandal,鞋子,Shoe,L,Congruent,18,1337,1,2
凉鞋,Sandal,拖鞋,Slipper,L,Incongruent,23,340,1,2
冰鞋,Skate,梨,Pear,H,Congruent,11,1316,0,1
冰鞋,Skate,矛,Spear,H,Incongruent,5,738,0,1
冰鞋,Skate,碗,Bowl,L,Congruent,13,2256,0,1
冰鞋,Skate,袋鼠,Kangaroo,L,Incongruent,24,1100,0,2
熊,Bear,黄蜂,Wasp,H,Congruent,24,1185,1,2
熊,Bear,猿,Ape,H,Incongruent,13,348,1,1
熊,Bear,企鹅,Penguin,L,Congruent,18,3239,1,2
海狸,Beaver,鸵鸟,Ostrich,H,Congruent,15,705,1,2
海狸,Beaver,奶牛,Cow,H,Incongruent,9,334,1,2
海狸,Beaver,仓鼠,Hamster,L,Congruent,17,750,1,2
麻袋,Sack,电视,Television,H,Congruent,13,169046,0,2
麻袋,Sack,长笛,Flute,H,Incongruent,15,1328,0,2
麻袋,Sack,滑梯,Slide,L,Congruent,23,233,0,2
脸,Face,水壶,Kettle,H,Congruent,14,311,0,2
脸,Face,贝雷帽,Beret,H,Incongruent,29,171,0,3
脸,Face,桌子,Desk,L,Congruent,13,1225,0,2
心,Heart,螺丝钉,Screw,H,Congruent,29,114,0,3
心,Heart,橙子,Orange,H,Incongruent,19,279,0,2
心,Heart,星星,Star,L,Congruent,18,3856,0,2
腿,Leg,藤蔓,Vine,H,Congruent,32,236,0,2
腿,Leg,背心,Vest,H,Incongruent,13,1012,0,2
腿,Leg,河,River,L,Congruent,8,10328,0,1
尾巴,Tail,面包,Bread,H,Congruent,14,6248,0,2
尾巴,Tail,鹰,Eagle,H,Incongruent,18,2705,0,1
